CCS PCM C Compiler, Version 5.008, 5967               04-jun-18 17:25

               Filename:   C:\Users\Marlon\Desktop\microcontrolador\testes\exe18.lst

               ROM used:   1933 words (24%)
                           Largest free fragment is 2048
               RAM used:   18 (5%) at main() level
                           32 (9%) worst case
               Stack used: 5 locations
               Stack size: 8
006F:  DATA 2E,19
0070:  DATA 35,00
0071:  DATA 0A,10
0072:  DATA 41,36
0073:  DATA F4,3A
0074:  DATA F2,30
0075:  DATA A0,1E
0076:  DATA A0,1A
0077:  DATA 20,00
0078:  DATA 0C,10
0079:  DATA D4,32
007A:  DATA EE,39
007B:  DATA E1,37
007C:  DATA A0,1E
007D:  DATA A0,18
007E:  DATA AE,1A
007F:  DATA 00,01
0080:  DATA 0A,10
0081:  DATA 41,36
0082:  DATA F4,3A
0083:  DATA F2,30
0084:  DATA A0,1E
0085:  DATA 20,1B
0086:  DATA 20,00
0087:  DATA 0C,10
0088:  DATA D4,32
0089:  DATA EE,39
008A:  DATA E1,37
008B:  DATA A0,1E
008C:  DATA A0,18
008D:  DATA AE,1B
008E:  DATA 35,00
008F:  DATA 0A,10
0090:  DATA 41,36
0091:  DATA F4,3A
0092:  DATA F2,30
0093:  DATA A0,1E
0094:  DATA A0,1B
0095:  DATA 20,00
0096:  DATA 0C,10
0097:  DATA D4,32
0098:  DATA EE,39
0099:  DATA E1,37
009A:  DATA A0,1E
009B:  DATA 20,19
009C:  DATA 00,01
009D:  DATA 0A,10
009E:  DATA 41,36
009F:  DATA F4,3A
00A0:  DATA F2,30
00A1:  DATA A0,1E
00A2:  DATA 20,1C
00A3:  DATA 20,00
00A4:  DATA 0C,10
00A5:  DATA D4,32
00A6:  DATA EE,39
00A7:  DATA E1,37
00A8:  DATA A0,1E
00A9:  DATA 20,19
00AA:  DATA 2E,19
00AB:  DATA 35,00
00AC:  DATA 0A,10
00AD:  DATA 41,36
00AE:  DATA F4,3A
00AF:  DATA F2,30
00B0:  DATA A0,1E
00B1:  DATA A0,1C
00B2:  DATA 20,00
00B3:  DATA 0C,10
00B4:  DATA D4,32
00B5:  DATA EE,39
00B6:  DATA E1,37
00B7:  DATA A0,1E
00B8:  DATA 20,19
00B9:  DATA AE,1A
00BA:  DATA 00,01
00BB:  DATA 0A,10
00BC:  DATA 41,36
00BD:  DATA F4,3A
00BE:  DATA F2,30
00BF:  DATA A0,1E
00C0:  DATA A0,18
00C1:  DATA 30,10
00C2:  DATA 00,01
00C3:  DATA 0C,10
00C4:  DATA D4,32
00C5:  DATA EE,39
00C6:  DATA E1,37
00C7:  DATA A0,1E
00C8:  DATA 20,19
00C9:  DATA AE,1B
00CA:  DATA 35,00
00CB:  DATA 0A,10
00CC:  DATA 41,36
00CD:  DATA F4,3A
00CE:  DATA F2,30
00CF:  DATA A0,1E
00D0:  DATA A0,18
00D1:  DATA 31,10
00D2:  DATA 00,01
00D3:  DATA 0C,10
00D4:  DATA D4,32
00D5:  DATA EE,39
00D6:  DATA E1,37
00D7:  DATA A0,1E
00D8:  DATA A0,19
00D9:  DATA 00,01
00DA:  DATA 0A,10
00DB:  DATA 41,36
00DC:  DATA F4,3A
00DD:  DATA F2,30
00DE:  DATA A0,1E
00DF:  DATA A0,18
00E0:  DATA 32,10
00E1:  DATA 00,01
00E2:  DATA 0C,10
00E3:  DATA D4,32
00E4:  DATA EE,39
00E5:  DATA E1,37
00E6:  DATA A0,1E
00E7:  DATA A0,19
00E8:  DATA 2E,19
00E9:  DATA 35,00
00EA:  DATA 0A,10
00EB:  DATA 41,36
00EC:  DATA F4,3A
00ED:  DATA F2,30
00EE:  DATA A0,1E
00EF:  DATA A0,18
00F0:  DATA 33,10
00F1:  DATA 00,01
00F2:  DATA 0C,10
00F3:  DATA D4,32
00F4:  DATA EE,39
00F5:  DATA E1,37
00F6:  DATA A0,1E
00F7:  DATA A0,19
00F8:  DATA AE,1A
00F9:  DATA 00,01
00FA:  DATA 0A,10
00FB:  DATA 41,36
00FC:  DATA F4,3A
00FD:  DATA F2,30
00FE:  DATA A0,1E
00FF:  DATA A0,18
0100:  DATA 34,10
0101:  DATA 00,01
0102:  DATA 0C,10
0103:  DATA D4,32
0104:  DATA EE,39
0105:  DATA E1,37
0106:  DATA A0,1E
0107:  DATA A0,19
0108:  DATA AE,1B
0109:  DATA 35,00
010A:  DATA 0A,10
010B:  DATA 41,36
010C:  DATA F4,3A
010D:  DATA F2,30
010E:  DATA A0,1E
010F:  DATA A0,18
0110:  DATA 35,10
0111:  DATA 00,01
0112:  DATA 0C,10
0113:  DATA D4,32
0114:  DATA EE,39
0115:  DATA E1,37
0116:  DATA A0,1E
0117:  DATA 20,1A
0118:  DATA 00,01
0119:  DATA 0A,10
011A:  DATA 41,36
011B:  DATA F4,3A
011C:  DATA F2,30
011D:  DATA A0,1E
011E:  DATA A0,18
011F:  DATA 36,10
0120:  DATA 00,01
0121:  DATA 0C,10
0122:  DATA D4,32
0123:  DATA EE,39
0124:  DATA E1,37
0125:  DATA A0,1E
0126:  DATA 20,1A
0127:  DATA 2E,19
0128:  DATA 35,00
0129:  DATA 0A,10
012A:  DATA 41,36
012B:  DATA F4,3A
012C:  DATA F2,30
012D:  DATA A0,1E
012E:  DATA A0,18
012F:  DATA 37,10
0130:  DATA 00,01
0131:  DATA 0C,10
0132:  DATA D4,32
0133:  DATA EE,39
0134:  DATA E1,37
0135:  DATA A0,1E
0136:  DATA 20,1A
0137:  DATA AE,1A
0138:  DATA 00,01
0139:  DATA 0A,10
013A:  DATA 41,36
013B:  DATA F4,3A
013C:  DATA F2,30
013D:  DATA A0,1E
013E:  DATA A0,18
013F:  DATA 38,10
0140:  DATA 00,01
0141:  DATA 0C,10
0142:  DATA D4,32
0143:  DATA EE,39
0144:  DATA E1,37
0145:  DATA A0,1E
0146:  DATA 20,1A
0147:  DATA AE,1B
0148:  DATA 35,00
0149:  DATA 0A,10
014A:  DATA 41,36
014B:  DATA F4,3A
014C:  DATA F2,30
014D:  DATA A0,1E
014E:  DATA A0,18
014F:  DATA 39,10
0150:  DATA 00,01
0151:  DATA 0C,10
0152:  DATA D4,32
0153:  DATA EE,39
0154:  DATA E1,37
0155:  DATA A0,1E
0156:  DATA A0,1A
0157:  DATA 00,01
0158:  DATA 0A,10
0159:  DATA 41,36
015A:  DATA F4,3A
015B:  DATA F2,30
015C:  DATA A0,1E
015D:  DATA 20,19
015E:  DATA 30,10
015F:  DATA 00,00
*
02AE:  MOVF   0B,W
02AF:  MOVWF  2C
02B0:  BCF    0B.7
02B1:  BSF    03.5
02B2:  BSF    03.6
02B3:  BSF    0C.7
02B4:  BSF    0C.0
02B5:  NOP
02B6:  NOP
02B7:  BCF    03.5
02B8:  MOVF   0C,W
02B9:  ANDLW  7F
02BA:  BTFSC  03.2
02BB:  GOTO   2F5
02BC:  BCF    03.6
02BD:  MOVWF  2D
02BE:  BSF    03.6
02BF:  MOVF   0D,W
02C0:  BCF    03.6
02C1:  MOVWF  2E
02C2:  BSF    03.6
02C3:  MOVF   0F,W
02C4:  BCF    03.6
02C5:  MOVWF  2F
02C6:  MOVF   2D,W
02C7:  MOVWF  30
02C8:  CALL   282
02C9:  MOVF   2E,W
02CA:  BSF    03.6
02CB:  MOVWF  0D
02CC:  BCF    03.6
02CD:  MOVF   2F,W
02CE:  BSF    03.6
02CF:  MOVWF  0F
02D0:  BSF    03.5
02D1:  BSF    0C.7
02D2:  BSF    0C.0
02D3:  NOP
02D4:  NOP
02D5:  BCF    03.5
02D6:  RLF    0C,W
02D7:  RLF    0E,W
02D8:  ANDLW  7F
02D9:  BTFSC  03.2
02DA:  GOTO   2F5
02DB:  BCF    03.6
02DC:  MOVWF  2D
02DD:  BSF    03.6
02DE:  MOVF   0D,W
02DF:  BCF    03.6
02E0:  MOVWF  2E
02E1:  BSF    03.6
02E2:  MOVF   0F,W
02E3:  BCF    03.6
02E4:  MOVWF  2F
02E5:  MOVF   2D,W
02E6:  MOVWF  30
02E7:  CALL   282
02E8:  MOVF   2E,W
02E9:  BSF    03.6
02EA:  MOVWF  0D
02EB:  BCF    03.6
02EC:  MOVF   2F,W
02ED:  BSF    03.6
02EE:  MOVWF  0F
02EF:  INCF   0D,F
02F0:  BTFSC  03.2
02F1:  INCF   0F,F
02F2:  BCF    03.6
02F3:  GOTO   2B1
02F4:  BSF    03.6
02F5:  BCF    03.6
02F6:  BTFSC  2C.7
02F7:  BSF    0B.7
02F8:  RETURN
02F9:  MOVLW  8E
02FA:  MOVWF  77
02FB:  MOVF   2D,W
02FC:  MOVWF  78
02FD:  MOVF   2C,W
02FE:  MOVWF  79
02FF:  CLRF   7A
0300:  MOVF   78,F
0301:  BTFSS  03.2
0302:  GOTO   30D
0303:  MOVF   79,W
0304:  MOVWF  78
0305:  CLRF   79
0306:  MOVLW  08
0307:  SUBWF  77,F
0308:  MOVF   78,F
0309:  BTFSS  03.2
030A:  GOTO   30D
030B:  CLRF   77
030C:  GOTO   315
030D:  BCF    03.0
030E:  BTFSC  78.7
030F:  GOTO   314
0310:  RLF    79,F
0311:  RLF    78,F
0312:  DECF   77,F
0313:  GOTO   30D
0314:  BCF    78.7
0315:  BCF    0A.3
0316:  BCF    0A.4
0317:  GOTO   39D (RETURN)
0318:  MOVF   2D,W
0319:  MOVWF  34
031A:  MOVF   31,W
031B:  XORWF  34,F
031C:  BTFSS  34.7
031D:  GOTO   323
031E:  BCF    03.2
031F:  BCF    03.0
0320:  BTFSC  2D.7
0321:  BSF    03.0
0322:  GOTO   356
0323:  MOVF   2D,W
0324:  MOVWF  34
0325:  MOVF   30,W
0326:  MOVWF  35
0327:  MOVF   2C,W
0328:  SUBWF  35,F
0329:  BTFSC  03.2
032A:  GOTO   331
032B:  BTFSS  34.7
032C:  GOTO   356
032D:  MOVF   03,W
032E:  XORLW  01
032F:  MOVWF  03
0330:  GOTO   356
0331:  MOVF   31,W
0332:  MOVWF  35
0333:  MOVF   2D,W
0334:  SUBWF  35,F
0335:  BTFSC  03.2
0336:  GOTO   33D
0337:  BTFSS  34.7
0338:  GOTO   356
0339:  MOVF   03,W
033A:  XORLW  01
033B:  MOVWF  03
033C:  GOTO   356
033D:  MOVF   32,W
033E:  MOVWF  35
033F:  MOVF   2E,W
0340:  SUBWF  35,F
0341:  BTFSC  03.2
0342:  GOTO   349
0343:  BTFSS  34.7
0344:  GOTO   356
0345:  MOVF   03,W
0346:  XORLW  01
0347:  MOVWF  03
0348:  GOTO   356
0349:  MOVF   33,W
034A:  MOVWF  35
034B:  MOVF   2F,W
034C:  SUBWF  35,F
034D:  BTFSC  03.2
034E:  GOTO   355
034F:  BTFSS  34.7
0350:  GOTO   356
0351:  MOVF   03,W
0352:  XORLW  01
0353:  MOVWF  03
0354:  GOTO   356
0355:  BCF    03.0
0356:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                 	//No Watch Dog Timer 
.................... #FUSES NOBROWNOUT            	//No brownout reset 
.................... #FUSES NOLVP                 	//No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=20000000) 
*
0160:  MOVLW  31
0161:  MOVWF  04
0162:  BCF    03.7
0163:  MOVF   00,W
0164:  BTFSC  03.2
0165:  GOTO   173
0166:  MOVLW  06
0167:  MOVWF  78
0168:  CLRF   77
0169:  DECFSZ 77,F
016A:  GOTO   169
016B:  DECFSZ 78,F
016C:  GOTO   168
016D:  MOVLW  7B
016E:  MOVWF  77
016F:  DECFSZ 77,F
0170:  GOTO   16F
0171:  DECFSZ 00,F
0172:  GOTO   166
0173:  RETURN
....................  
....................  
.................... #define LCD_ENABLE_PIN PIN_B1 
.................... #define LCD_RS_PIN PIN_B2 
.................... #define LCD_RW_PIN PIN_B4 
.................... #define LCD_DATA4 PIN_D4 
.................... #define LCD_DATA5 PIN_D5 
.................... #define LCD_DATA6 PIN_D6 
.................... #define LCD_DATA7 PIN_D7 
....................  
....................  
.................... #define ADC_CLOCK_DIV_16  
....................  
.................... #include <lcd.c> //bilbioteca LCD 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
01DD:  BSF    08.4
....................    output_float(LCD_DATA5); 
01DE:  BSF    08.5
....................    output_float(LCD_DATA6); 
01DF:  BSF    08.6
....................    output_float(LCD_DATA7); 
01E0:  BSF    08.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
01E1:  BCF    03.5
01E2:  BSF    06.4
01E3:  BSF    03.5
01E4:  BCF    06.4
....................    delay_cycles(1); 
01E5:  NOP
....................    lcd_output_enable(1); 
01E6:  BCF    03.5
01E7:  BSF    06.1
01E8:  BSF    03.5
01E9:  BCF    06.1
....................    delay_cycles(1); 
01EA:  NOP
....................    high = lcd_read_nibble(); 
01EB:  BCF    03.5
01EC:  CALL   1A4
01ED:  MOVF   78,W
01EE:  MOVWF  38
....................        
....................    lcd_output_enable(0); 
01EF:  BCF    06.1
01F0:  BSF    03.5
01F1:  BCF    06.1
....................    delay_cycles(1); 
01F2:  NOP
....................    lcd_output_enable(1); 
01F3:  BCF    03.5
01F4:  BSF    06.1
01F5:  BSF    03.5
01F6:  BCF    06.1
....................    delay_us(1); 
01F7:  GOTO   1F8
01F8:  GOTO   1F9
01F9:  NOP
....................    low = lcd_read_nibble(); 
01FA:  BCF    03.5
01FB:  CALL   1A4
01FC:  MOVF   78,W
01FD:  MOVWF  37
....................        
....................    lcd_output_enable(0); 
01FE:  BCF    06.1
01FF:  BSF    03.5
0200:  BCF    06.1
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0201:  BCF    08.4
....................    output_drive(LCD_DATA5); 
0202:  BCF    08.5
....................    output_drive(LCD_DATA6); 
0203:  BCF    08.6
....................    output_drive(LCD_DATA7); 
0204:  BCF    08.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0205:  BCF    03.5
0206:  SWAPF  38,W
0207:  MOVWF  77
0208:  MOVLW  F0
0209:  ANDWF  77,F
020A:  MOVF   77,W
020B:  IORWF  37,W
020C:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
01A4:  CLRF   39
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
01A5:  BSF    03.5
01A6:  BSF    08.4
01A7:  MOVLW  00
01A8:  BCF    03.5
01A9:  BTFSC  08.4
01AA:  MOVLW  01
01AB:  IORWF  39,F
....................    n |= input(LCD_DATA5) << 1; 
01AC:  BSF    03.5
01AD:  BSF    08.5
01AE:  MOVLW  00
01AF:  BCF    03.5
01B0:  BTFSC  08.5
01B1:  MOVLW  01
01B2:  MOVWF  77
01B3:  BCF    03.0
01B4:  RLF    77,F
01B5:  MOVF   77,W
01B6:  IORWF  39,F
....................    n |= input(LCD_DATA6) << 2; 
01B7:  BSF    03.5
01B8:  BSF    08.6
01B9:  MOVLW  00
01BA:  BCF    03.5
01BB:  BTFSC  08.6
